"Preposition","Case","Notes in German","Notes in English","Example 1","Example 2"
"bezüglich","Genitive","Formell, bedeutet 'in Bezug auf'. Bezüglich + Genitiv zeigt den Bezugspunkt an.","Formal, means 'regarding' or 'concerning'. Bezüglich + Genitive indicates the reference point.","Bezüglich Ihres Anliegens haben wir eine Lösung.","Bezüglich des Termins müssen wir noch sprechen."
"bis","Accusative","Zeigt eine Grenze in Zeit oder Raum an. Bis + Akkusativ bedeutet 'bis zu einem Punkt'.","Indicates a limit in time or space. Bis + Accusative means 'up to a point'.","Der Zug fährt bis Berlin.","Wir haben bis morgen Zeit."
"binnen","Dative","Zeigt einen Zeitraum an. Binnen + Dativ bedeutet 'innerhalb einer Zeitspanne'.","Indicates a time period. Binnen + Dative means 'within a period of time'.","Binnen einer Woche wird das Paket geliefert.","Binnen weniger Tage war alles erledigt."
"dank","Dative/Genitive","Zeigt einen Grund oder eine Ursache an. Dank + Dativ/Genitiv bedeutet 'wegen'. Genitiv ist formeller.","Indicates cause or reason. Dank + Dative/Genitive means 'thanks to'. Genitive is more formal.","Dank seiner Hilfe schaffte ich es. (Dat)","Dank des guten Wetters konnten wir wandern. (Gen)"
"diesseits","Genitive","Zeigt etwas auf dieser Seite an. Diesseits + Genitiv bedeutet 'auf dieser Seite von'.","Indicates something on this side. Diesseits + Genitive means 'on this side of'.","Diesseits des Flusses liegt die Stadt.","Diesseits der Grenze ist es sicherer."
"durch","Accusative","Zeigt Bewegung durch etwas an. Durch + Akkusativ bedeutet 'von einer Seite zur anderen'.","Indicates movement through something. Durch + Accusative means 'from one side to the other'.","Wir gehen durch den Park.","Der Ball flog durch das Fenster."
"entgegen","Dative","Bedeutet 'entgegen' oder 'trotz'. Entgegen + Dativ zeigt einen Gegensatz an.","Means 'contrary to' or 'despite'. Entgegen + Dative indicates opposition.","Entgegen den Erwartungen gewann das Team.","Entgegen meinem Rat hat er es getan."
"entlang","Accusative/Dative","Zeigt Bewegung entlang etwas an. Entlang + Akkusativ/Dativ bedeutet 'parallel zu'.","Indicates movement along something. Entlang + Accusative/Dative means 'parallel to'.","Wir gehen den Fluss entlang. (Akk)","Der Weg führt am Fluss entlang. (Dat)"
"entsprechend","Dative","Bedeutet 'entsprechend' oder 'gemäß'. Entsprechend + Dativ zeigt Übereinstimmung an.","Means 'according to' or 'in accordance with'. Entsprechend + Dative indicates agreement.","Entsprechend den Regeln ist das erlaubt.","Entsprechend der Anweisung haben wir gehandelt."
"gegen","Accusative","Bedeutet 'gegen' oder 'um eine Zeit herum'. Gegen + Akkusativ zeigt Opposition oder Zeit an.","Means 'against' or 'around a time'. Gegen + Accusative indicates opposition or time.","Wir spielen gegen den Feind.","Ich komme gegen 18 Uhr."
"gegenüber","Dative","Zeigt etwas gegenüber oder in Beziehung zu etwas an. Gegenüber + Dativ bedeutet 'im Vergleich zu'.","Indicates being opposite or in relation to. Gegenüber + Dative means 'in comparison to'.","Gegenüber dem Bahnhof ist ein Café.","Gegenüber seinem Bruder ist er sehr ruhig."
"gemäß","Dative","Bedeutet 'gemäß' oder 'entsprechend'. Gemäß + Dativ zeigt Übereinstimmung an.","Means 'according to' or 'in accordance with'. Gemäß + Dative indicates agreement.","Gemäß den Vorschriften ist das verboten.","Gemäß dem Vertrag müssen wir zahlen."
"halber","Genitive","Zeigt einen Grund oder Zweck an. Halber + Genitiv bedeutet 'wegen'.","Indicates reason or purpose. Halber + Genitive means 'because of'.","Der Einfachheit halber machen wir es so.","Sicherheitshalber trage ich einen Helm."
"hinsichtlich","Genitive","Formell, bedeutet 'hinsichtlich' oder 'bezüglich'. Hinsichtlich + Genitiv zeigt den Bezugspunkt an.","Formal, means 'with regard to' or 'concerning'. Hinsichtlich + Genitive indicates the reference point.","Hinsichtlich des Problems haben wir eine Lösung.","Hinsichtlich der Kosten müssen wir sparen."
"hinter","Accusative/Dative","Akkusativ für Bewegung, Dativ für Ort. Hinter + Akkusativ zeigt Bewegung, hinter + Dativ zeigt Lage.","Accusative for movement, Dative for location. Hinter + Accusative indicates movement, hinter + Dative indicates position.","Ich stelle den Stuhl hinter den Tisch. (Akk)","Der Stuhl steht hinter dem Tisch. (Dat)"
"in","Accusative/Dative","Akkusativ für Bewegung, Dativ für Ort. In + Akkusativ zeigt Bewegung, in + Dativ zeigt Lage.","Accusative for movement, Dative for location. In + Accusative indicates movement, in + Dative indicates position.","Ich gehe in die Küche. (Akk)","Ich bin in der Küche. (Dat)"
"infolge","Genitive","Bedeutet 'infolge' oder 'als Folge von'. Infolge + Genitiv zeigt eine Konsequenz an.","Means 'as a result of' or 'due to'. Infolge + Genitive indicates a consequence.","Infolge des Sturms gab es Schäden.","Infolge des Unfalls war die Straße gesperrt."
"inmitten","Genitive","Bedeutet 'inmitten' oder 'in der Mitte von'. Inmitten + Genitiv zeigt eine zentrale Position an.","Means 'in the middle of' or 'amidst'. Inmitten + Genitive indicates a central position.","Inmitten der Menschen fühlte sie sich wohl.","Inmitten des Chaos blieb er ruhig."
"innerhalb","Genitive","Zeigt etwas innerhalb eines Bereichs an. Innerhalb + Genitiv bedeutet 'innerhalb von'.","Indicates something inside a specific area. Innerhalb + Genitive means 'inside of'.","Innerhalb der Stadt gibt es viele Parks.","Innerhalb einer Stunde war alles erledigt."
"jenseits","Genitive","Zeigt etwas auf der anderen Seite an. Jenseits + Genitiv bedeutet 'auf der anderen Seite von'.","Indicates something on the other side. Jenseits + Genitive means 'on the other side of'.","Jenseits des Flusses liegt ein Wald.","Jenseits der Grenze ist alles anders."
"kraft","Genitive","Formell, bedeutet 'kraft' oder 'aufgrund von'. Kraft + Genitiv zeigt eine Autorität an.","Formal, means 'by virtue of' or 'due to'. Kraft + Genitive indicates authority.","Kraft seines Amtes hat er entschieden.","Kraft des Gesetzes ist das erlaubt."
"laut","Dative/Genitive","Bedeutet 'laut' oder 'gemäß'. Laut + Dativ/Genitiv zeigt eine Quelle an. Genitiv ist formeller.","Means 'according to' or 'as per'. Laut + Dative/Genitive indicates a source. Genitive is more formal.","Laut dem Bericht ist alles gut. (Dat)","Laut des Gesetzes ist das verboten. (Gen)"
"links","Genitive","Zeigt etwas links von etwas an. Links + Genitiv bedeutet 'auf der linken Seite von'.","Indicates something to the left. Links + Genitive means 'on the left side of'.","Links des Gebäudes ist ein Parkplatz.","Links der Straße steht ein Baum."
"längs","Genitive","Zeigt etwas entlang der Seite an. Längs + Genitiv bedeutet 'entlang von'.","Indicates something along the side. Längs + Genitive means 'alongside'.","Längs des Flusses gibt es einen Weg.","Längs der Mauer wachsen Blumen."
